TOB Codes,Description,Category
751,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF): ADMIT THROUGH DISCHARGE,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF)
752,"CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF): INTERIM, FIRST CLAIM",CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF)
753,"CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF): INTERIM, CONTINUING CLAIM",CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF)
754,"CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF): INTERIM, FINAL CLAIM",CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF)
755,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF): LATE CHARGE(S) ONLY CLAIM,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF)
757,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF): REPLACEMENT OF PRIOR CLAIM,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF)
758,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF): VOID/CANCEL OF PRIOR CLAIM,CLINIC – COMPREHENSIVE OUTPATIENT REHABILITATION FACILITY (CORF)
76X,CLINIC – COMMUNITY MENTAL HEALTH CENTER,CLINIC – COMMUNITY MENTAL HEALTH CENTER
77X,CLINIC – FEDERALLY QUALIFIED HEALTH CENTER,CLINIC – FEDERALLY QUALIFIED HEALTH CENTER
78X,LICENSED FREE STANDING EMERGENCY MEDICAL FACILITY,LICENSED FREE STANDING EMERGENCY MEDICAL FACILITY
79X,CLINIC – OTHER,CLINIC – OTHER
811,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED): ADMIT THROUGH DISCHARGE,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED)
812,"SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED): INTERIM, FIRST CLAIM",SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED)
813,"SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED): INTERIM, CONTINUING CLAIM",SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED)
814,"SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED): INTERIM, FINAL CLAIM",SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED)
815,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED): LATE CHARGE(S) ONLY,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED)
817,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED): REPLACEMENT OF PRIOR CLAIM,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED)
818,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED): VOID/CANCEL OF PRIOR CLAIM,SPECIALTY FACILITY HOSPICE (NON-HOSPITAL BASED)
821,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED): ADMIT THROUGH DISCHARGE,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED)
822,"SPECIALTY FACILITY HOSPICE (HOSPITAL BASED): INTERIM, FIRST CLAIM",SPECIALTY FACILITY HOSPICE (HOSPITAL BASED)
823,"SPECIALTY FACILITY HOSPICE (HOSPITAL BASED): INTERIM, CONTINUING CLAIM",SPECIALTY FACILITY HOSPICE (HOSPITAL BASED)
824,"SPECIALTY FACILITY HOSPICE (HOSPITAL BASED): INTERIM, FINAL CLAIM",SPECIALTY FACILITY HOSPICE (HOSPITAL BASED)
825,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED): LATE CHARGE(S) ONLY,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED)
827,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED): REPLACEMENT OF PRIOR CLAIM,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED)
828,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED): VOID/CANCEL OF PRIOR CLAIM,SPECIALTY FACILITY HOSPICE (HOSPITAL BASED)
831,SPECIALTY FACILITY AMBULATORY SURGERY: ADMIT THROUGH DISCHARGE,SPECIALTY FACILITY AMBULATORY SURGERY
832,"SPECIALTY FACILITY AMBULATORY SURGERY: INTERIM, FIRST CLAIM",SPECIALTY FACILITY AMBULATORY SURGERY
833,"SPECIALTY FACILITY AMBULATORY SURGERY: INTERIM, CONTINUING CLAIM",SPECIALTY FACILITY AMBULATORY SURGERY
834,"SPECIALTY FACILITY AMBULATORY SURGERY: INTERIM, FINAL CLAIM",SPECIALTY FACILITY AMBULATORY SURGERY
835,SPECIALTY FACILITY AMBULATORY SURGERY: LATE CHARGE(S) ONLY CLAIM,SPECIALTY FACILITY AMBULATORY SURGERY
837,SPECIALTY FACILITY AMBULATORY SURGERY: REPLACEMENT OF PRIOR CLAIM,SPECIALTY FACILITY AMBULATORY SURGERY
838,SPECIALTY FACILITY AMBULATORY SURGERY: VOID/CANCEL OF PRIOR CLAIM,SPECIALTY FACILITY AMBULATORY SURGERY
84X,SPECIALTY FACILITY – FREE STANDING BIRTHING CENTER,SPECIALTY FACILITY – FREE STANDING BIRTHING CENTER – RECLASSIFIED TO OUTPATIENT ONLY
851,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL: ADMIT THROUGH DISCHARGE,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL
852,"SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL: INTERIM, FIRST CLAIM",SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL
853,"SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL: INTERIM, CONTINUING CLAIM",SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL
854,"SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL: INTERIM, FINAL CLAIM",SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL
855,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL: LATE CHARGE(S) ONLY CLAIM,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL
857,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL: REPLACEMENT OF PRIOR CLAIM,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL
838,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL: VOID/CANCEL OF PRIOR CLAIM,SPECIALTY FACILITY – CRITICAL ACCESS HOSPITAL
86X,SPECIALTY FACILITY – RESIDENTIAL FACILITY,SPECIALTY FACILITY – RESIDENTIAL FACILITY
89X,SPECIALTY FACILITY – OTHER,SPECIALTY FACILITY – OTHER – RECLASSIFIED TO OUTPATIENT ONLY
011x,Inpatient acute care,Common TOB codes
012x,Inpatient psychiatric care,Common TOB codes
021x,Inpatient rehabilitation care,Common TOB codes
031x ,Skilled nursing care,Common TOB codes
051x ,Inpatient hospice care,Common TOB codes
